index,New housing price indexes,Total (house and land),House only,Land only
0,Jan 00,45.4,47.3,42.1
1,Feb 00,45.5,47.4,42.1
2,Mar 00,45.6,47.5,42.2
3,Apr 00,45.6,47.5,42.2
4,May 00,45.8,47.8,42.2
5,June 00,45.7,47.7,42.3
6,July 00,45.8,47.9,42.3
7,Aug 00,45.9,47.9,42.7
8,Sep 00,45.9,47.8,42.8
9,Oct 00,46.1,47.9,43.0
10,Nov 00,46.1,47.9,43.0
11,Dec 00,46.1,47.9,43.1
12,Jan 01,46.2,48.0,43.1
13,Feb 01,46.2,48.1,43.2
14,Mar 01,46.4,48.2,43.3
15,Apr 01,46.5,48.3,43.4
16,May 01,46.5,48.3,43.4
17,June 01,46.8,48.7,43.7
18,July 01,46.9,48.9,43.7
19,Aug 01,47.0,48.9,43.9
20,Sep 01,47.2,49.0,44.0
21,Oct 01,47.2,49.1,44.0
22,Nov 01,47.5,49.4,44.2
23,Dec 01,47.5,49.6,44.2
24,Jan 02,47.7,49.8,44.2
25,Feb 02,48.1,50.3,44.3
26,Mar 02,48.6,50.9,44.4
27,Apr 02,48.7,51.2,44.4
28,May 02,49.2,51.6,44.8
29,June 02,49.4,52.0,45.0
30,July 02,49.6,52.2,45.0
31,Aug 02,49.8,52.4,45.1
32,Sep 02,49.9,52.6,45.4
33,Oct 02,50.1,52.7,45.5
34,Nov 02,50.4,53.1,45.7
35,Dec 02,50.7,53.4,46.0
36,Jan 03,50.8,53.6,46.0
37,Feb 03,51.0,53.9,46.1
38,Mar 03,51.3,54.1,46.3
39,Apr 03,51.4,54.3,46.3
40,May 03,51.5,54.3,46.6
41,June 03,51.8,54.6,46.7
42,July 03,51.8,54.7,46.7
43,Aug 03,51.9,54.8,46.7
44,Sep 03,52.4,55.3,47.1
45,Oct 03,52.8,55.8,47.3
46,Nov 03,53.0,56.1,47.4
47,Dec 03,53.4,56.6,47.7
48,Jan 04,53.4,56.6,47.7
49,Feb 04,53.5,56.6,47.8
50,Mar 04,53.8,56.8,48.3
51,Apr 04,54.0,57.1,48.4
52,May 04,54.3,57.5,48.5
53,June 04,54.7,58.0,48.8
54,July 04,54.9,58.1,48.9
55,Aug 04,55.0,58.2,49.1
56,Sep 04,55.3,58.6,49.4
57,Oct 04,55.5,58.9,49.4
58,Nov 04,55.6,58.9,49.8
59,Dec 04,55.7,58.9,49.9
60,Jan 05,55.9,59.1,50.0
61,Feb 05,56.2,59.5,50.1
62,Mar 05,56.4,59.8,50.2
63,Apr 05,56.7,60.1,50.4
64,May 05,56.9,60.3,50.6
65,June 05,57.7,61.1,51.5
66,July 05,57.9,61.2,51.7
67,Aug 05,58.1,61.5,51.9
68,Sep 05,59.1,62.6,52.5
69,Oct 05,60.5,64.3,53.0
70,Nov 05,61.8,65.9,54.1
71,Dec 05,63.8,68.3,55.0
72,Jan 06,65.1,69.9,55.5
73,Feb 06,66.1,71.4,55.6
74,Mar 06,68.8,74.4,57.9
75,Apr 06,71.5,77.6,59.6
76,May 06,75.0,80.8,63.5
77,June 06,79.1,85.1,67.1
78,July 06,81.8,87.3,70.6
79,Aug 06,85.2,90.4,74.5
80,Sep 06,86.6,91.6,76.5
81,Oct 06,87.0,91.8,77.3
82,Nov 06,88.2,92.5,79.5
83,Dec 06,88.2,91.9,80.9
84,Jan 07,89.1,93.0,81.4
85,Feb 07,90.1,94.2,82.1
86,Mar 07,90.7,94.8,82.6
87,Apr 07,93.2,96.9,85.9
88,May 07,95.0,99.4,86.4
89,June 07,96.1,99.9,88.6
90,July 07,99.2,102.1,93.4
91,Aug 07,99.5,102.6,93.6
92,Sep 07,100.0,102.9,94.1
93,Oct 07,100.0,102.7,94.8
94,Nov 07,100.0,102.7,94.8
95,Dec 07,100.3,102.7,95.6
96,Jan 08,100.5,102.5,96.5
97,Feb 08,100.3,102.2,96.6
98,Mar 08,100.3,101.9,97.2
99,Apr 08,99.9,101.2,97.4
100,May 08,98.8,99.9,97.1
101,June 08,98.5,99.0,97.7
102,July 08,98.4,98.8,97.9
103,Aug 08,97.9,98.1,97.9
104,Sep 08,98.1,98.0,98.7
105,Oct 08,97.1,96.0,99.9
106,Nov 08,96.5,95.1,99.9
107,Dec 08,95.8,94.2,99.5
108,Jan 09,93.8,92.2,97.4
109,Feb 09,92.2,90.9,95.0
110,Mar 09,91.2,90.3,93.4
111,Apr 09,90.5,89.5,92.9
112,May 09,90.2,89.5,91.7
113,June 09,89.9,89.4,91.0
114,July 09,90.2,89.9,91.0
115,Aug 09,90.2,90.2,90.4
116,Sep 09,90.4,90.5,90.5
117,Oct 09,90.5,90.9,89.7
118,Nov 09,90.6,91.1,89.9
119,Dec 09,90.7,91.3,89.5
120,Jan 10,91.0,91.9,89.6
121,Feb 10,91.4,92.1,90.2
122,Mar 10,91.5,92.5,89.7
123,Apr 10,91.8,92.6,90.2
124,May 10,92.1,93.1,90.0
125,June 10,92.0,93.0,90.0
126,July 10,92.0,93.0,90.0
127,Aug 10,92.0,93.0,90.0
128,Sep 10,92.1,93.1,90.4
129,Oct 10,91.9,92.7,90.5
130,Nov 10,92.0,92.5,91.1
131,Dec 10,92.1,92.5,91.1
132,Jan 11,92.2,92.6,91.3
133,Feb 11,92.6,92.7,92.3
134,Mar 11,92.5,92.6,92.2
135,Apr 11,92.4,92.5,92.1
136,May 11,92.7,92.8,92.5
137,June 11,92.8,92.9,92.5
138,July 11,92.6,92.6,92.6
139,Aug 11,92.6,92.6,92.6
140,Sep 11,92.8,93.1,92.1
141,Oct 11,93.0,93.4,92.4
142,Nov 11,93.0,93.4,92.4
143,Dec 11,93.1,93.5,92.4
144,Jan 12,93.2,93.6,92.7
145,Feb 12,93.4,93.6,93.0
146,Mar 12,93.7,94.0,93.2
147,Apr 12,93.9,94.2,93.5
148,May 12,94.0,94.3,93.6
149,June 12,94.3,94.6,93.9
150,July 12,94.4,94.7,93.8
151,Aug 12,94.4,94.8,93.7
152,Sep 12,94.6,95.0,93.9
153,Oct 12,94.8,95.2,94.0
154,Nov 12,94.8,95.3,94.0
155,Dec 12,95.2,95.7,94.2
156,Jan 13,95.4,95.9,94.5
157,Feb 13,95.8,96.4,94.8
158,Mar 13,96.1,96.7,94.9
159,Apr 13,96.4,97.1,95.1
160,May 13,96.7,97.5,95.3
161,June 13,97.0,97.8,95.6
162,July 13,97.2,98.0,95.7
163,Aug 13,97.6,98.4,95.9
164,Sep 13,97.6,98.5,95.9
165,Oct 13,97.7,98.6,95.9
166,Nov 13,97.8,98.7,96.1
167,Dec 13,97.8,98.8,96.1
168,Jan 14,98.5,99.5,96.5
169,Feb 14,98.9,100.1,96.6
170,Mar 14,99.2,100.5,96.7
171,Apr 14,99.4,100.6,97.0
172,May 14,99.9,101.1,97.4
173,June 14,100.0,101.3,97.5
174,July 14,100.1,101.4,97.5
175,Aug 14,100.4,101.5,98.1
176,Sep 14,100.5,101.6,98.4
177,Oct 14,100.6,101.7,98.4
178,Nov 14,100.8,101.9,98.5
179,Dec 14,100.8,101.9,98.5
180,Jan 15,100.7,101.8,98.5
181,Feb 15,100.8,101.8,98.6
182,Mar 15,100.6,101.4,98.7
183,Apr 15,100.4,101.2,98.7
184,May 15,100.5,101.3,98.7
185,June 15,100.5,101.0,99.2
186,July 15,100.4,101.0,99.1
187,Aug 15,100.4,101.0,99.1
188,Sep 15,100.3,100.9,99.1
189,Oct 15,100.5,101.1,99.1
190,Nov 15,100.4,101.1,99.1
191,Dec 15,100.5,101.1,99.1
192,Jan 16,100.4,101.1,99.1
193,Feb 16,100.2,100.8,99.0
194,Mar 16,100.2,100.8,99.0
195,Apr 16,100.2,100.8,99.0
196,May 16,100.3,100.6,99.7
197,June 16,99.9,100.0,99.6
198,July 16,100.0,100.1,99.7
199,Aug 16,99.9,100.0,99.7
200,Sep 16,99.7,99.8,99.7
201,Oct 16,99.7,99.7,99.7
202,Nov 16,99.8,99.8,99.9
203,Dec 16,100.0,100.0,100.0
204,Jan 17,100.0,100.0,100.0
205,Feb 17,100.0,100.1,99.8
206,Mar 17,100.0,100.1,99.8
207,Apr 17,100.1,100.2,99.8
208,May 17,99.9,100.0,99.8
209,June 17,99.9,99.9,99.8
210,July 17,100.2,100.2,100.1
211,Aug 17,100.3,100.3,100.1
212,Sep 17,100.3,100.2,100.3
213,Oct 17,100.3,100.3,100.3
214,Nov 17,100.4,100.4,100.3
215,Dec 17,100.3,100.2,100.3
216,Jan 18,100.3,100.2,100.4
217,Feb 18,100.0,99.8,100.4
218,Mar 18,99.9,99.6,100.4
219,Apr 18,99.9,99.5,100.5
220,May 18,99.8,99.5,100.5
221,June 18,100.0,99.7,100.7
222,July 18,100.1,99.8,100.7
223,Aug 18,99.7,99.4,100.6
224,Sep 18,99.7,99.2,100.6
225,Oct 18,99.6,99.2,100.6
226,Nov 18,99.6,99.1,100.7
227,Dec 18,99.7,99.2,100.7
228,Jan 19,99.6,99.1,100.6
229,Feb 19,99.5,99.0,100.7
230,Mar 19,99.4,98.9,100.7
231,Apr 19,99.2,98.4,100.7
232,May 19,99.0,98.2,100.7
233,June 19,98.5,97.5,100.6
234,July 19,98.2,97.2,100.4
235,Aug 19,98.3,97.2,100.4
236,Sep 19,98.3,97.3,100.4
237,Oct 19,98.2,97.0,100.4
238,Nov 19,97.7,96.3,100.3
239,Dec 19,97.9,96.6,100.4
240,Jan 20,97.9,96.4,100.7
241,Feb 20,98.0,96.6,100.8
242,Mar 20,98.0,96.4,100.6
243,Apr 20,97.8,96.2,100.5
244,May 20,97.9,96.2,100.5
245,June 20,97.8,96.2,100.4
246,July 20,97.5,95.8,100.3
247,Aug 20,97.6,95.8,100.4
248,Sep 20,98.0,96.5,100.4
249,Oct 20,98.3,96.9,100.8
250,Nov 20,98.8,97.5,100.7
251,Dec 20,98.7,97.4,100.7
